Timestamp,Judge_ID,Judge_Name
8/5/2018 16:53,J09,Dan
8/5/2018 17:39,J09,Dan
8/5/2018 17:10,J09,Dan
8/5/2018 14:18,J01,Wayne
8/5/2018 16:55,J04,Bob
8/5/2018 14:44,J01,Wayne
8/5/2018 15:26,J08,Danny
8/5/2018 17:31,J03,Carol
8/5/2018 14:49,J01,Wayne
8/5/2018 17:36,J04,Bob
8/5/2018 14:51,J01,Wayne
8/5/2018 13:59,J01,Wayne
8/5/2018 14:44,J04,Bob
8/5/2018 17:51,J04,Bob
8/5/2018 16:29,J01,Wayne
8/5/2018 17:00,J06,Aaron
8/5/2018 15:41,J06,Aaron
8/5/2018 13:58,J04,Bob
8/5/2018 13:38,J04,Bob
8/5/2018 14:28,J09,Dan
8/5/2018 14:58,J06,Aaron
8/5/2018 14:37,J04,Bob
8/5/2018 16:23,J04,Bob
8/5/2018 17:27,J03,Carol
8/5/2018 16:50,J03,Carol
8/5/2018 17:35,J03,Carol
8/5/2018 16:46,J01,Wayne
8/5/2018 15:58,J03,Carol
8/5/2018 16:42,J01,Wayne
8/5/2018 15:10,J03,Carol
8/5/2018 16:08,J04,Bob
8/5/2018 17:37,J01,Wayne
8/5/2018 17:50,J01,Wayne
8/5/2018 16:59,J04,Bob
8/5/2018 16:56,J06,Aaron
8/5/2018 17:31,J05,Adrian
8/5/2018 16:28,J04,Bob
8/5/2018 16:21,J09,Dan
8/5/2018 15:33,J09,Dan
8/5/2018 13:20,J06,Aaron
8/5/2018 13:20,J04,Bob
8/5/2018 13:32,J04,Bob
8/5/2018 17:25,J06,Aaron
8/5/2018 16:48,J01,Wayne
